

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 17:21:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                                         l1119 0741                                           l1151 07C2  
                                         l1143 079A                                           l1215 0697  
                                         l1145 079E                                           l1161 07D2  
                                         l1137 077C                                           l1217 069A  
                                         l1171 06D6                                           l1163 07EB  
                                         l1147 07AF                                           l1155 07C7  
                                         l1139 078E                                           l1173 06D7  
                                         l1157 07CF                                           l1149 07B7  
                                         l1181 0716                                           l1175 06DE  
                                         l1183 071A                                           l1177 06E5  
                                         l1169 06CD                                           l1193 06B7  
                                         l1185 071D                                           l1179 06EC  
                                         l1187 072E                                           l1195 06A5  
                                         l1189 0737                                           l1197 06AA  
                                         STR_1 0800                        __end_of_PWM1_Initialize 068A  
                                         _LATA 010C                                           _LATC 010E  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUC 020E                                           _dbuf 0020  
                                         _main 0694                                           _prec 0044  
                                         _nout 0040                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0002                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0008                  __end_of_OSCILLATOR_Initialize 0670  
                                        ?_main 0070                                          _T2CON 001C  
                                 vfpfcnvrt@fmt 007A                                          _TRISA 008C  
                                        _TRISC 008E                                          _RXPPS 0E24  
                                        _flags 0046                                 _WDT_Initialize 0646  
                                        _fputc 073C                                          _width 0042  
                                        _putch 065C                                          status 0003  
                                        wtemp0 007E                                __initialization 07F5  
                                 __end_of_main 06A5                                 ??_EUSART_Write 0070  
                      __end_of_TMR2_Initialize 0678                                         ??_main 007E  
                       __end_of_WDT_Initialize 064A              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                                       _ADCON2 009F                     _EUSART_OverrunErrorHandler 005F  
                                       ?_fputc 0072                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _CCPR1H 0292  
                                       _CCPR1L 0291                                         _ANSELA 018C  
                                       ?_putch 0070                                         _ANSELC 018E  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1STA 019D                                         _RC4PPS 0EA4  
                             ?_PWM1_Initialize 0070                                         _ODCONA 028C  
                                       _ODCONC 028E                                         _INLVLA 038C  
                                       _INLVLC 038E                                         _OSCCON 0099  
                                       _TX1REG 019A                                         _WDTCON 0097  
                                       _TX1STA 019E                                   vfprintf@cfmt 0056  
                                       _printf 06A5                                         fputc@c 0072  
                              ?_WDT_Initialize 0070                               __end_of_vfprintf 073C  
                            _SYSTEM_Initialize 06B7                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                  __end_of_fputc 077B  
                                __end_of_putch 0662                               ?_TMR2_Initialize 0070  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0072  
                                      ??_fputc 0075                      __end_of_SYSTEM_Initialize 06CD  
                                      ??_putch 0071                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 0694                                     __pmaintext 0694  
                                      _CCP1CON 0293                                        ?_printf 0058  
                      __size_of_ADC_Initialize 0009                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                             __size_of_vfpfcnvrt 007A  
                                      _OSCSTAT 009A                                        _OSCTUNE 0098  
                                      _SLRCONA 030C                                        _SLRCONC 030E  
                     ??_EUSART_SetErrorHandler 0072                           _ADC_InterruptHandler 0048  
                                    ?_vfprintf 0050                                        __ptext1 06A5  
                                      __ptext2 0714                                        __ptext3 077B  
                                      __ptext4 073C                                        __ptext5 065C  
                                      __ptext6 068A                                        __ptext7 06B7  
                                      __ptext8 0646                                        __ptext9 0670  
                              __size_of_printf 0012                          _OSCILLATOR_Initialize 0668  
                                    _T2CONbits 001C                       ??_PIN_MANAGER_Initialize 0070  
                   __size_of_SYSTEM_Initialize 0016                                        clrloop0 0663  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 065C  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0656  
                                      fputc@fp 0074                              _EUSART_Initialize 06CD  
                           ?_EUSART_Initialize 0070                              __end_of_vfpfcnvrt 07F5  
                                    _RCSTAbits 019D                                     ??_vfprintf 0053  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                        __size_of_EUSART_Write 000A                __size_of_EUSART_SetErrorHandler 0006  
