

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 16:18:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                                         l1548 023E                                           l1556 02F1  
                                         l1572 02CB                                           l1564 02BF  
                                         l1716 02DF                                           l1590 02FD  
                                         l1582 0307                                           l1558 02F6  
                                         l1494 0311                                           l1566 02C0  
                                         l1638 02A6                                           l1718 02E2  
                                         l1592 02FE                                           l1584 0308  
                                         l1568 02C1                                           l1594 02FF  
                                         l1578 0303                                           l1586 0346  
                                         l1596 0300                                           l1588 02FA  
                                         l1598 010A                                           STR_1 0341  
                      __end_of_PWM1_Initialize 02FA                                           _LATA 010C  
                                         _LATC 010E                                           i1l99 033A  
                                         _TMR2 001A                                           _WPUA 020C  
                                         _WPUC 020E                                           _main 02DC  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 003A  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0008  
                __end_of_OSCILLATOR_Initialize 030B                                          ?_main 0070  
                                        _T2CON 001C                                __end_of___lwdiv 018A  
                                        i1l103 02DB                                          i1l114 028B  
                                        i1l302 026A                                          i1l313 02A5  
                                        i1l322 0351                                          i1l316 0352  
                                        i1l309 01C3                                          i1l319 034D  
                              __end_of___lwmod 01F8                                          i1l290 0221  
                                        i1l362 0038                                          i1l355 001A  
                                        i1l356 0038                                          i1l357 002A  
                                        i1l286 01FF                                          i1l287 0208  
                                        i1l296 0340                                          i1l472 0109  
                                        i1l299 0268                                          i1l748 0189  
                                        i1l758 01F7                                          u50_20 0175  
                                        u50_21 0174                                          u50_25 0171  
                                        u43_20 01FF                                          u43_21 01FE  
                                        u51_25 017B                                          u52_20 0185  
                                        u44_20 0204                                          u60_20 0080  
                                        u52_21 0184                                          u44_21 0203  
                                        u60_21 007F                                          u53_20 01CA  
                                        u45_20 021C                                          u61_20 00A4  
                                        u53_21 01C9                                          u45_21 021B  
                                        u61_21 00A3                                          u61_25 00A0  
                                        u46_20 0156                                          u62_20 00AF  
                                        u46_21 0155                                          u62_21 00AE  
                                        u54_25 01CE                                          u71_20 0250  
                                        u55_20 01DA                                          u63_20 00B5  
                                        u71_21 024F                                          u55_21 01D9  
                                        u63_21 00B4                                          u47_25 015A  
                                        u72_20 0262                                          u48_20 0166  
                                        u56_20 01E4                                          u64_20 00F4  
                                        u80_20 0024                                          u72_21 0261  
                                        u48_21 0165                                          u56_21 01E3  
                                        u64_21 00F3                                          u80_21 0023  
                                        u56_25 01E0                                          u73_20 0195  
                                        u65_20 0109                                          u81_20 002F  
                                        u73_21 0194                                          u65_21 0108  
                                        u81_21 002E                                          _TRISA 008C  
                                        u49_25 0167                                          u57_25 01E9  
                                        _TRISC 008E                                          u74_20 01A5  
                                        u58_20 01F3                                          u66_20 0279  
                                        u82_20 0034                                          u74_21 01A4  
                                        u58_21 01F2                                          u66_21 0278  
                                        u82_21 0033                                          u67_20 02A0  
                                        u75_20 01BA                                          u59_20 0054  
                                        u67_21 029F                                          u75_21 01B9  
                                        u59_21 0053                                          u68_20 02D6  
                                        u76_20 000A                                          u68_21 02D5  
                                        u76_21 0009                                          u77_20 000F  
                                        u77_21 000E                                          u78_20 0014  
                                        u78_21 0013                                          u79_20 001F  
                                        u79_21 001E                                          _RXPPS 0E24  
                             __end_of_TMR2_ISR 033B                                __end_of_dpowers 02F1  
                               _WDT_Initialize 0346                                          _putch 033B  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                __initialization 003C  
                                 __end_of_main 02E7                                 ??_EUSART_Write 0070  
                      __end_of_TMR2_Initialize 02CF                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0054                       _TMR2_SetInterruptHandler 0311  
                                       ??_main 0055                         __end_of_WDT_Initialize 034A  
    __end_of_EUSART_DefaultFramingErrorHandler 0353     __size_of_EUSART_DefaultFramingErrorHandler 0001  
          ??_EUSART_DefaultFramingErrorHandler 0070             ?_EUSART_DefaultFramingErrorHandler 0070  
            _EUSART_DefaultFramingErrorHandler 0352                                         _ADCON0 009D  
                                       _ADCON1 009E                                         _ADCON2 009F  
                   _EUSART_OverrunErrorHandler 0057                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _CCPR1H 0292  
                                       _CCPR1L 0291                                         _ANSELA 018C  
                                       ?_putch 0070                                         _ANSELC 018E  
                                       _BORCON 0116                                         _RC1REG 0199  
                                       _RC1PPS 0EA1                                         _RC1STA 019D  
                                       _RC4PPS 0EA4                               ?_PWM1_Initialize 0070  
                                       i1l1400 0150                                         i1l1410 0166  
